"key","Russian","English","French","Japanese","Italian","Spanish","Arab","Vietnamese","Danish","Chinese_trad","Korean","Norwegian","Portuguese","Turkish","Finnish","Swedish","German","Bulgarian","Hungarian","Greek","Chinese_simpl","Dutch","Polish","Romanian","Thai","Ukrainian","Czech",
"options","Настройки","Settings","Réglages","設定","Impostazioni","Ajustes","إعدادات","ThiếT LậP","Indstillinger","设置","설정","Innstillinger","Definições","Ayarlar","Asetukset","Inställningar","Die Einstellungen","Настройки","Beállítások","Ρυθμίσεις","设置","Instellingen","Ustawienia","Setări","การตั้งค่า","Налаштування","Nastavení",
"save_game","Сохранить","Save","Conserver","保ちます","Conservare","Conservar","احتفظ","Giữ LạI","Beholde","保留","유지","Beholde","Reter","Tutmak","Säilyttää","Behålla","Behalten","Запази","Megtartása","Διατηρώ","保留","Behouden","Zachować","Reține","รักษา","Зберегти","Udržet",
"play","Играть","Play","Jouer","演奏する","Giocare","Tocar","لعب","Chơi","Spil","玩","플레이","Spille","Jogar","Oyna","Pelata","Spela","Abspielen","Играй","Játék","Παίζω","玩","Speel","Grać","Joaca","เล่น","Грати","Hrát Si",
"developer","Разработчик","Developer","Développeur","デベロッパー","Sviluppatore","Desarrollador","مطور","Nhà Phát TriểN","Udvikler","开发人员","개발자","Utvikleren","Desenvolvedor","Geliştirici","Kehittäjä","Utvecklare","Entwickler","Разработчик","Fejlesztő","Προγραμματιστή","开发人员","Ontwikkelaar","Deweloper","Dezvoltator","ผู้พัฒนา","Розробник","Vývojář",
"achivments","Достижения","Achievements","Réalisations","実績","Realizzazioni","Logros","الإنجازات","Thành TựU","Resultater","成就","업적","Prestasjoner","Conquistas","Başarılar","Saavutukset","Prestationer","Erfolge","Постижения","Kitüntetések","Επιτεύγματα","成就","Prestaties","Osiągnięcia","Realizări","ผู้ชนะ","Досягнення","Úspěchy",
"exit","Выход","Exit","Sortie","出口","Uscita","Salida","خروج","LốI Ra","Afslut","出口","출구","Exit","Saída","Çıkış","Poistuminen","Utgång","Ausgang","Изход","Kijárat","Εξοδος","出口","Uitgang","Wyjście","Ieșire","ทางออก","Вихід","Výstup",
"back","Назад","Back","Depuis","前","Fa","Hace","منذ","Cách Đây","Siden","前","...전에","Siden","Atrás","Önce","Sitten","Sedan","Zurück","Преди","Ezelőtt","Πριν","前","Geleden","Temu","În Urmă","มาแล้ว","Назад","Před",
"fullscreen","Полноэкранный","Full-screen","Plein Écran","全画面表示","A Schermo Intero","Pantalla Completa","تكبير الشاشة","Toàn Màn Hình","Fuld Skærm","全屏","전체 화면","Full Skjerm","Tela Cheia","Tam Ekran","Koko Näyttö","Fullskärm","Vollbild","Цял Екран","Teljes Képernyő","Πληρης Οθονη","全屏","Volledig Scherm","Pełny Ekran","Ecran Complet","เต็มจอ","Редакція","Celá Obrazovka",
"volume_music","Громкость музыки","Music volume","Volume De La Musique","音楽の音量","Volume Della Musica","Volumen De La Música","طبقة صوت الموسيقا","Âm LượNg NhạC","Musik Volumen","音乐音量","음악 볼륨","Musikkvolumet","Volume Da Música","Müzik Sesi","Musiikin Äänenvoimakkuutta","Musikvolym","Musiklautstärke","Обем Музика","Zene Hangerejét","Ένταση Της Μουσικής","音乐音量","Muziekvolume","Głośność Muzyki","Volumul De Muzică","ปริมาณเพลง","Гучність Музики","Hlasitost Hudby",
"volume_effects","Громкость эффектов","Effects volume","Effets De Volume","ボリューム効果","Effetti Di Volume","Los Efectos De Volumen","آثار حجم","HiệU ỨNg Âm LượNg","Volumen Effekter","体积效应","볼륨 효과","Volumeffekter","Efeitos De Volume","Hacim Etkileri","Volyymien","Volymeffekter","Volumeneffekte","Обемни Ефекти","Térfogat Hatások","Εφέ Όγκου","体积效应","Volume-Effecten","Efekty Głośności","Efecte De Volum","ผลกระทบปริมาณ","Гучність Ефектів","Objemové Efekty",
"volume_voice","Громкость голоса","Voice volume","Volume De Voix","音声の音量","Volume Della Voce","Volumen De Voz","حجم الصوت","KhốI LượNg GiọNg Nói","Stemmelydstyrken","语音音量","음성 볼륨","Stemmevolum","Volume De Voz","Ses Seviyesi","Ääni Volyymi","Röstvolymen","Stimmen Lautstärke","Силата На Звука","Hangerő","Η Φωνή Του Όγκου","语音音量","Stemvolume","Objętość Głos","Volumul Vocii","ปริมาณเสียง","Гучність Голосу","Hlasitost",
"graphic_quality","Качество графики","Graphics quality","Graphiques De Qualité","品質のグラフィックス","Grafica Di Qualità","Gráficos De Calidad","جودة الرسومات","Đồ HọA ChấT LượNg","Kvalitet Grafik","高质量的图形","품질의 그래픽","Kvalitet Grafikk","Qualidade Gráfica","Kaliteli Grafikleri","Grafiikka","Kvalitet Grafik","Qualität Grafiken","Качество На Графиката","Minőségű Grafika","Ποιότητα Γραφικών","高质量的图形","Kwaliteit Graphics","Jakość Grafiki","Grafică De Calitate","กราฟิกที่มีคุณภาพ","Якість Графіки","Kvalitní Grafika",
"screen_resolution","Разрешение экрана","Screen resolution","Résolution D'Écran","画面の解像度","Risoluzione Dello Schermo","Resolución De La Pantalla","دقة الشاشة","Độ Phân GiảI Màn Hình","Skærmopløsning","屏幕分辨率","화면 해상도","Skjermoppløsning","Resolução Da Tela","Ekran Çözünürlüğü","Näytön Resoluutio","Skärmupplösning","Bildschirmauflösung","Резолюция На Екрана","Képernyőfelbontás","Ανάλυση Της Οθόνης","屏幕分辨率","Schermresolutie","Rozdzielczość Ekranu","Rezolutia Ecranului","ความละเอียดหน้าจอ","Розширення Екрану","Rozlišení Obrazovky",
"language","Язык","Language","Langue","言語","Linguaggio","Idioma","لغة","Ngôn Ngữ","Sprog","语言","언어","Språk","Língua","Dil","Kieli","Språk","Sprache","Език","Nyelv","Γλώσσα","语言","Taal","Język","Limba","ภาษา","Мова","Jazyk",
"apply","Применить","Apply","Appliquer","適用します","Applicare","Aplicar","تطبيق","ỨNg DụNg","Ansøge","应用","대다","Søke Om","Aplique","Uygulamak","Käytä","Tillämpa","Anwenden","Приложи","Alkalmaz","Ισχύουν","应用","Van Toepassing Zijn","Zastosować","Aplica","ใช้","Застосувати","Aplikovat",
"mouse_sensitivity","Чувствительность мыши","Mouse sensitivity","Sensibilité De La Souris","マウス感度","Sensibilità Del Mouse","Sensibilidad Del Ratón","حساسية الفأرة","Độ NhạY CủA ChuộT","Følsomhed Mus","鼠标灵敏度","마우스 감도","Mus Følsomhet","Sensibilidade Do Mouse","Fare Hassasiyeti","Hiiren Herkkyys","Muskänslighet","Maus-Empfindlichkeit","Чувствителност На Мишката","Egér Érzékenység","Ευαισθησία Ποντικιού","鼠标灵敏度","Muis Gevoeligheid","Czułość Myszy","Sensibilitatea Mouse-Ului","ความไวของเมาส์","Чутливість Миші","Citlivost Myši",
"level","Уровень","Level","Niveau","レベル","Livello","Nivel","مستوى","CấP Độ","Niveau","水平","수평","Nivå","Nível","Seviye","Taso","Nivå","Niveau","Ниво","Szint","Επίπεδο","水平","Niveau","Poziom","Nivel","ชั้น","Рівень","Úroveň",
"experience","Опыт","Experience","Expérience","経験","Esperienza","Experiencia","تجربة","Kinh NghiệM","Erfaring","经验","경험","Erfaring","Experiência","Deneyim","Kokea","Erfarenhet","Erfahrung","Опит","Tapasztalat","Εμπειρία","经验","Ervaring","Doświadczenie","Experienţă","ประสบการณ์","Досвід","Zkušenosti",
"hold_to_give_up","Удерживайте, чтобы сдаться","Hold to surrender","Tenir À Se Rendre","降伏にホールド","Attesa Per La Resa","En Espera Para La Entrega","عقد لاستسلام","Giữ Để ĐầU Hàng","Hold Til Overgivelse","保持投降","항복을 보류","Hold Til Overgivelse","Espera Para A Rendição","Teslim Etmek Tut","Hold Antautua","Håll Till Överlämnandet","Halten Sie Zu Übergabe","Задържане На Предаване","Tart Átadás","Αναμονή Για Την Παράδοση","保持投降","Hold Zich Over Te Geven","Hold Do Kapitulacji","Reținere La Predarea","ค้างไว้เพื่อยอมแพ้","Утримуйте, Щоб Здатися","Hold Pro Odevzdání",
"STRUGGLE_FOR_LIFE","БОРЬБА ЗА ЖИЗНЬ","FIGHT FOR LIFE","Combat Pour La Vie","Life For Fight","Combatti Per La Vita","Lucha Por La Vida","الكفاح من أجل الحياة","ChốNg Cho CuộC SốNg","Kæmp For Life","为生活而奋斗","생명을 위해 싸울","Slåss For Livet","Lute Pela Vida","Yaşam İçi̇n Savaş","Taistele Elämästä","Slåss För Livet","Um Das Überleben Kämpfen","Се Бори За Живота","Harc Az Élet","Αγώνα Για Τη Ζωή","为生活而奋斗","Vechten Voor Leven","Walcz O Życie","Lupta Pentru Viata","สู้เพื่อชีวิต","Боротьба За Життя","Boj For Life",
"continue","Продолжить","Continue","Procéder","進みます","Procedere","Continuar","تقدم","TiếN Hành","Fortsæt","继续","발하다","Fortsette","Continuar","İlerlemek","Edetä","Fortsätt","Vorgehen","Продължи","Folytassa","Προχωρώ","继续","Doorgaan","Kontynuować","Continua","ดำเนินดำเนินการต่อ","Продовжити","Pokračovat",
"reborn","Переродиться","Reborn","René","生まれ変わります","Rinascere","Renacido","تولد من جديد","PhụC Sinh","Genfødt","重生","재 탄생","Gjenfødt","Renascido","Yeniden Doğmak","Uudestisyntynyt","Pånyttfödd","Neugeboren","Прероди","Újjászületett","Αναγεννημένος","重生","Herboren","Odrodzony","Renăscut","เกิดใหม่","Переродитися","Znovuzrozený",
"interface_size","Размер интерфейса","Interface size","Taille De L'Interface","インタフェースのサイズ","Dimensioni Interfaccia","Tamaño Del Interfaz","حجم واجهة","Kích ThướC Giao DiệN","Grænseflade Størrelse","接口尺寸","인터페이스 크기","Grensesnitt Størrelse","Tamanho De Interface","Arayüz Boyutu","Käyttöliittymä Koko","Gränssnitt Storlek","Schnittstelle Größe","Размер Интерфейс","Felület Mérete","Μέγεθος Διεπαφή","接口尺寸","Interface Grootte","Wielkość Interfejs","Dimensiune Interfață","ขนาดอินเตอร์เฟซ","Розмір Інтерфейсу","Velikost Interface",
"new_game","Новая игра","New game","Nouveau Jeu","新しいゲーム","Nuovo Gioco","Nuevo Juego","لعبة جديدة","Trò Chơi MớI","Nyt Spil","新游戏","새로운 게임","Nytt Spill","Novo Jogo","Yeni Oyun","Uusi Peli","Nytt Spel","Neues Spiel","Нова Игра","Új Játék","Νέο Παιχνίδι","新游戏","Nieuw Spel","Nowa Gra","Joc Nou","เกมส์ใหม่","Нова Гра","Nová Hra",
"continue","Продолжить","Proceed","Procéder","進みます","Procedere","Continuar","تقدم","TiếN Hành","Fortsæt","继续","발하다","Fortsette","Continuar","İlerlemek","Edetä","Fortsätt","Vorgehen","Продължи","Folytassa","Προχωρώ","继续","Doorgaan","Kontynuować","Continua","ดำเนินดำเนินการต่อ","Продовжити","Pokračovat",
"AreYouSure","Вы уверены, что хотите начать новую игру? Весь прошлый прогресс будет стерт","Are you sure you want to start a new game? All past progress will be erased","Etes-Vous Sûr De Vouloir Commencer Un Nouveau Jeu? Tous Les Progrès Passés Seront Effacés","あなたは新しいゲームを開始してもよろしいですか？すべての過去の進展が消去されます","Sei Sicuro Di Voler Iniziare Una Nuova Partita? Tutti I Progressi Passato Viene Cancellato","¿Está Seguro De Que Desea Iniciar Un Nuevo Juego? Se Borrarán Todos Los Progresos Del Pasado","هل أنت متأكد أنك تريد أن تبدأ لعبة جديدة؟ سيتم مسح جميع التقدم الماضي","BạN Có ChắC ChắN MuốN BắT ĐầU MộT Trò Chơi MớI? TấT Cả Các TiếN Bộ Trong Quá Khứ Sẽ Bị Xóa","Er Du Sikker På Du Vil Starte Et Nyt Spil? Alle Tidligere Fremskridt Vil Blive Slettet","你确定要开始新游戏？过去所有的进展都将被删除","새 게임을 시작 하시겠습니까? 모든 과거의 진보는 삭제됩니다","Er Du Sikker På At Du Vil Starte Et Nytt Spill? Alle Siste Framgang Vil Bli Slettet","Tem Certeza De Que Deseja Iniciar Um Novo Jogo? Todo O Progresso Passado Será Apagado","Yeni Bir Oyuna Başlamak Istiyorum Emin Misin? Tüm Geçmiş Ilerleme Silinecek","Oletko Varma, Että Haluat Aloittaa Uuden Pelin? Kaikki Aikaisempaa Kehitystä Poistetaan","Är Du Säker På Att Du Vill Starta Ett Nytt Spel? Alla Tidigare Framsteg Kommer Att Raderas","Sind Sie Sicher, Dass Sie Ein Neues Spiel Starten? Alle Bisherigen Fortschritte Werden Gelöscht","Сигурни Ли Сте, Искате Да Започнете Нова Игра? Всичко Минало Напредък, Ще Бъдат Изтрити","Biztosan El Szeretné Indítani Egy Új Játék? Minden Korábbi Haladás Törlődik","Είστε Σίγουροι Ότι Θέλετε Να Ξεκινήσετε Ένα Νέο Παιχνίδι; Όλα Τα Τελευταία Πρόοδος Θα Διαγραφούν","你确定要开始新游戏？过去所有的进展都将被删除","Bent U Zeker Dat U Een Nieuw Spel Beginnen? Alle Geboekte Vooruitgang Worden Gewist","Czy Na Pewno Chcesz Rozpocząć Nową Grę? Wszystko Przeszłości Postępy Zostaną Usunięte","Sunteți Sigur Că Doriți Să Începeți Un Joc Nou? Toate Progresele Înregistrate În Trecut Vor Fi Șterse","คุณแน่ใจหรือไม่ว่าต้องการที่จะเริ่มต้นเกมใหม่หรือไม่? ความคืบหน้าที่ผ่านมาทั้งหมดจะถูกลบ","Ви Впевнені, Що Хочете Почати Нову Гру? Весь Минулий Прогрес Буде Стертий","Jste Si Jisti, Že Chcete Začít Novou Hru? Vše Kolem Pokrok Budou Vymazány",
"yes","Да","Yes","Oui","はい","Sì","Si","نعم","Đúng","Ja","是","예","Ja","Sim","Evet","Joo","Ja","Ja","Да","Igen","Ναί","是","Ja","Tak","Da","ใช่","Да","Ano",
"no","Нет","No","Non","番号","No","No","لا","Không","Ingen","没有","아니","Nei","Não","Hayır","Ei","Nej","Nein","Не","Nem","Όχι","没有","Nee","Nie","Nu","ไม่","Немає","Ne",
"do_you_wont_exit","Вы точно хотите выйти?","Are you sure you want to exit?","Voulez-Vous Vraiment Quitter?","あなたが終了してもよろしいですか？","Sei Sicuro Di Voler Uscire?","¿Seguro Que Quieres Salir?","أنت متأكد أنك تريد إنهاء؟","BạN Có ChắC ChắN BạN MuốN Thoát KhỏI?","Du Sikker På Du Vil Afslutte?","你确定要退出吗？","당신은 당신이 종료 하시겠습니까?","Du Sikker På At Du Vil Avslutte?","Tem Certeza De Que Deseja Sair?","Sen Çıkmak Istediğinizden Emin?","Haluatko Varmasti Lopettaa?","Är Du Säker På Att Du Vill Sluta?","Sie Sicher, Dass Sie Beenden Wollen?","Сигурни Ли Сте, Че Искате Да Излезете?","Biztos, Hogy Ki Akar Lépni?","Είστε Βέβαιοι Ότι Θέλετε Να Κλείσετε;","你确定要退出吗？","Weet Je Zeker Dat Je Wilt Stoppen?","Czy Na Pewno Chcesz Zakończyć?","Sunteți Sigur Că Doriți Să Renunțați?","คุณแน่ใจว่าต้องการที่จะเลิก?","Ви Точно Хочете Вийти?","Opravdu Chcete Skončit?",
"press_any_key","Нажми любую кнопку","Press any button","Appuyer Sur Un Bouton","いずれかのボタンを押します","Premere Un Tasto Qualsiasi","Presione Cualquier Botón","اضغط على أي زر","NhấN BấT Kỳ Phím","Tryk På En Vilkårlig Knap","按任意键","어떤 버튼을 누르십시오","Trykk På En Knapp","Pressione Qualquer Botão","Herhangi Bir Tuşa Basın","Paina Mitä Tahansa Näppäintä","Tryck På Valfri Knapp","Drücke Irgend Einen Knopf","Натиснете Произволен Бутон,","Nyomja Meg Bármelyik Gombot","Πατήστε Οποιοδήποτε Κουμπί","按任意键","Druk Op Een Knop","Naciśnij Dowolny Przycisk","Apăsați Orice Buton","กดปุ่มใด ๆ","Натисни Будь-Яку Кнопку","Stisknutím Libovolného Tlačítka",
"loading","ЗАГРУЗКА","Loading","Chargement","Loading","Caricamento In Corso","Cargando","جار التحميل","Đang TảI","Indlæser","Loading","Loading","Laster","Carregando","Yükleni̇yor","Ladataan","Läser In","Wird Geladen","Зареждане","Betöltés","Φορτωση","Loading","Bezig Met Laden","Ładowanie","Se Încarcă","Loading","Завантаження","Načítání",
"bay","Купить","Buy","Acheter","購入","Acquistare","Comprar","يشترى","Mua","Købe","购买","구입","Kjøpe","Comprar","Satın","Ostaa","Köpa","Kaufen","Купува","Megvesz","Αγορά","购买","Kopen","Kup","Cumpără","ซื้อ","Купити","Koupit",
"work","Дать работу","Give a job","Publier Une Offre","仕事を投稿","Posta Un Lavoro","Anunciar Un Trabajo","انشر وظيفة","Đăng TuyểN","Indsend Et Job","发布工作","작업을 게시","Legg Inn En Jobb","Anunciar Um Trabalho","İşe Başvur","Lähetä Työpaikka","Posta Ett Jobb","Einen Job","Обява За Работа","Álláshirdetés","Δημοσιεύστε Μια Θέση Εργασίας","发布工作","Plaats Een Job","Wystaw Zlecenie","Posteaza Un Loc De Munca","โพสต์งาน","Дати Роботу","Zadat Zakázku",
"find","Найти","Find","Trouver","見つけるには","Trovare","Encontrar","لايجاد","Để Tìm","At Finde","为了找到","찾다","Å Finne","Encontrar","Bulmak","Löytää","Att Hitta","Finden","Да Намеря","Megtalálni","Να Βρω","为了找到","Vinden","Znaleźć","A Găsi","การค้นหา","Знайти","Najít",
"lvl","Уровень","Level","Niveau","レベル","Livello","Nivel","مستوى","CấP Độ","Niveau","水平","수평","Nivå","Nível","Seviye","Taso","Nivå","Niveau","Ниво","Szint","Επίπεδο","水平","Niveau","Poziom","Nivel","ชั้น","Рівень","Úroveň",
"not_done","Не выполнено","Not done","Pas Fini","まだ完成してない","Non Fatto","No Realizado","لم تفعل","Không ĐượC ThựC HiệN","Ikke Færdig","未完成","하지","Ikke Ferdig","Não Realizado","Bitmiş Değil","Ei Valmis","Ej Gjort","Nicht Durchgeführt","Не Е Готов","Nincs Kész","Δεν Ολοκληρώθηκε - Δεν Έγινε","未完成","Niet Klaar","Nie Skończone","Nu A Fost Făcut","ยังไม่เสร็จ","Не Виконано","Neudělané",
"done","Выполнено","Done","Terminé","完了","Fatto","Hecho","منجز","Làm Xong","Færdig","完成","끝난","Ferdig","Feito","Bitti","Tehty","Gjort","Erledigt","Свършен","Kész","Εγινε","完成","Gedaan","Gotowe","Terminat","เสร็จสิ้น","Виконано","Hotovo",
"Are_you_sure_you_want_delete_this_car","Вы точно хотите удалить эту машину безвозратно?","Are you sure you want to permanently delete this car?","Etes-Vous Sûr De Vouloir Supprimer Cette Voiture Bezvozratno?","あなたはこの車のBezvozratnoを削除してもよろしいですか？","Sei Sicuro Di Voler Rimuovere Questa Vettura Bezvozratno?","¿Seguro Que Desea Eliminar Este Coche Bezvozratno?","هل أنت متأكد أنك تريد إزالة هذه السيارة Bezvozratno؟","BạN Có ChắC BạN MuốN LoạI Bỏ ChiếC Xe Này Bezvozratno?","Er Du Sikker På Du Vil Fjerne Denne Bil Bezvozratno?","你确定要删除这辆车Bezvozratno？","당신은 당신이 Bezvozratno이 차를 삭제 하시겠습니까?","Er Du Sikker På At Du Vil Fjerne Denne Bilen Bezvozratno?","Tem Certeza De Que Deseja Remover Este Carro Bezvozratno?","Eğer Bezvozratno Bu Arabayı Kaldırmak Istediğinizden Emin Misiniz?","Oletko Varma, Että Haluat Poistaa Tämän Auton Bezvozratno?","Är Du Säker På Att Du Vill Ta Bort Den Här Bilen Bezvozratno?","Sind Sie Sicher, Dass Sie Bezvozratno Dieses Auto Entfernen?","Сигурни Ли Сте, Че Искате Да Премахнете Тази Кола Bezvozratno?","Biztosan El Akarja Távolítani Ezt Az Autót Bezvozratno?","Είστε Βέβαιοι Ότι Θέλετε Να Καταργήσετε Αυτό Το Αυτοκίνητο Bezvozratno;","你确定要删除这辆车Bezvozratno？","Bent U Zeker Dat U Deze Auto Te Verwijderen Bezvozratno?","Czy Na Pewno Chcesz Usunąć Ten Samochód Bezvozratno?","Sunteți Sigur Că Doriți Să Eliminați Această Mașină Bezvozratno?","คุณแน่ใจหรือว่าต้องการลบรถคันนี้ Bezvozratno?","Ви Точно Хочете Видалити Цю Машину Безвозратно?","Jste Si Jisti, Že Chcete Odstranit Tento Vůz Bezvozratno?",
